Game Started!
 Player 1 | Position:[2,4]
Tank 1: Good move - Action: Move Forward facing direction UR | Updated Position: [3,9]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,8]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [2, 1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [3, 2]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction R | Position: [3,9]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,7]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [4, 3]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [5, 4]
Tank 1: Good move - Action: Rotate 1/4 Right facing direction D | Position: [3,9]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,6]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [6, 5]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [7, 6]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction DL | Position: [3,9]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,5]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [8, 7]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [9, 8]
Wall Weakened | Position: [9, 8]
Tank 1: Good move - Action: Shoot facing direction DL | Position: [3,9]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,4]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [0, 9]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [5, 7]
Wall Weakened | Position: [0, 9]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [1, 10]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [6, 6]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [4,8]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,3]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [2, 11]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [7, 5]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [3, 12]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [8, 4]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [5,7]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,2]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [4, 13]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [9, 3]
Wall Weakened | Position: [9, 3]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [5, 14]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [0, 2]
Wall Weakened | Position: [0, 2]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [6,6]
Tank 2: Good move - Action: Move Forward facing direction L | Updated Position: [8,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [6, 0]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [1, 1]
Wall Weakened | Position: [6, 0]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [7, 1]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [2, 0]
Wall Weakened | Position: [2, 0]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [7,5]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction UL | Position: [8,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [8, 2]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [3, 14]
Wall Weakened | Position: [3, 14]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [9, 3]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [4, 13]
Wall Weakened | Position: [9, 3]
Tank 1: Good move - Action: Move Forward facing direction DL | Updated Position: [8,4]
Tank 2: Good move - Action: Rotate 1/8 Right facing direction U | Position: [8,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [0, 4]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [5, 12]
Wall Weakened | Position: [0, 4]
Wall Weakened | Position: [5, 12]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [1, 5]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [6, 11]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction L | Position: [8,4]
Tank 2: Good move - Action: Shoot facing direction U | Position: [8,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [2, 6]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [7, 10]
Shell of Tank 2 is Moving in direction: U | Updated Position: [6, 1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [3, 7]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [8, 9]
Shell of Tank 2 is Moving in direction: U | Updated Position: [5, 1]
Tank 1: Good move - Action: Shoot facing direction L | Position: [8,4]
Tank 2: Good move - Action: Move Forward facing direction U | Updated Position: [7,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [4, 8]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [9, 8]
Shell of Tank 2 is Moving in direction: U | Updated Position: [4, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 2]
Wall Weakened | Position: [9, 8]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [5, 9]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [0, 7]
Shell of Tank 2 is Moving in direction: U | Updated Position: [3, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 1]
Wall Weakened | Position: [0, 7]
Wall Weakened | Position: [5, 9]
Tank 1: Good move - Action: Rotate 1/8 Right facing direction UL | Position: [8,4]
Tank 2: Good move - Action: Move Forward facing direction U | Updated Position: [6,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [6, 10]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [1, 6]
Shell of Tank 2 is Moving in direction: U | Updated Position: [2, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 0]
Wall Weakened | Position: [8, 0]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [7, 11]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [2, 5]
Shell of Tank 2 is Moving in direction: U | Updated Position: [1, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 14]
Wall Weakened | Position: [8, 14]
Tank 1: Good move - Action: Move Forward facing direction UL | Updated Position: [7,3]
Tank 2: Good move - Action: Move Forward facing direction U | Updated Position: [5,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [8, 12]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [3, 4]
Shell of Tank 2 is Moving in direction: U | Updated Position: [0, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 13]
Wall Weakened | Position: [0, 1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [9, 13]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [4, 3]
Shell of Tank 2 is Moving in direction: U | Updated Position: [9, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 12]
Wall Weakened | Position: [9, 1]
Wall Weakened | Position: [9, 13]
Tank 1: Good move - Action: Move Forward facing direction UL | Updated Position: [6,2]
Tank 2: Good move - Action: Move Forward facing direction U | Updated Position: [4,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [0, 14]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [5, 2]
Shell of Tank 2 is Moving in direction: U | Updated Position: [8, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 11]
Wall Weakened | Position: [0, 14]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [1, 0]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [6, 1]
Shell of Tank 2 is Moving in direction: U | Updated Position: [7, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 10]
Wall Weakened | Position: [1, 0]
Tank 1: Good move - Action: Move Forward facing direction UL | Updated Position: [5,1]
Tank 2: Good move - Action: Move Forward facing direction U | Updated Position: [3,1]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [2, 1]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [7, 0]
Shell of Tank 2 is Moving in direction: U | Updated Position: [6, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 9]
Wall Weakened | Position: [7, 0]
Shell of Tank 1 is Moving in direction: DR | Updated Position: [3, 2]
Shell of Tank 1 is Moving in direction: DL | Updated Position: [8, 14]
Shell of Tank 2 is Moving in direction: U | Updated Position: [5, 1]
Shell of Tank 1 is Moving in direction: L | Updated Position: [8, 8]
Shell of Tank 2 hit Tank 1 | Position: [5,1]
Wall Weakened | Position: [8, 14]
Game Over!
The winner is: 2
